step,x_center,y_center,width,height,conf,label
0,101.8546142578125,44.39891815185547,52.291847229003906,77.57234191894531,0.9745018482208252,Blue Block
0,145.67117309570312,47.36472702026367,28.613494873046875,22.95806884765625,0.9431976675987244,Blue Block
1,101.93487548828125,44.331031799316406,52.27367401123047,77.67939758300781,0.9751335978507996,Blue Block
1,145.71351623535156,47.346370697021484,28.538238525390625,22.91883087158203,0.9413750767707825,Blue Block
2,101.93487548828125,44.331031799316406,52.27367401123047,77.67939758300781,0.9751335978507996,Blue Block
2,145.71351623535156,47.346370697021484,28.538238525390625,22.91883087158203,0.9413750767707825,Blue Block
3,101.83866882324219,44.35831832885742,52.34125518798828,77.61101531982422,0.975159227848053,Blue Block
3,145.72921752929688,47.36600875854492,28.524322509765625,22.903892517089844,0.9425069689750671,Blue Block
4,101.83866882324219,44.35831832885742,52.34125518798828,77.61101531982422,0.975159227848053,Blue Block
4,145.72921752929688,47.36600875854492,28.524322509765625,22.903892517089844,0.9425069689750671,Blue Block
5,101.91665649414062,44.35277557373047,52.4171142578125,77.65992736816406,0.9745107293128967,Blue Block
5,145.71556091308594,47.34918975830078,28.55511474609375,22.919952392578125,0.9414466023445129,Blue Block
6,101.91665649414062,44.35277557373047,52.4171142578125,77.65992736816406,0.9745107293128967,Blue Block
6,145.71556091308594,47.34918975830078,28.55511474609375,22.919952392578125,0.9414466023445129,Blue Block
7,120.57959747314453,59.76573181152344,51.82038879394531,44.56782531738281,0.9515263438224792,Blue Block
7,155.62246704101562,35.91230010986328,8.92578125,50.00648498535156,0.36840635538101196,Blue Block
8,120.57959747314453,59.76573181152344,51.82038879394531,44.56782531738281,0.9515263438224792,Blue Block
8,155.62246704101562,35.91230010986328,8.92578125,50.00648498535156,0.36840635538101196,Blue Block
9,149.6361846923828,73.94934844970703,20.12506103515625,23.543415069580078,0.8443214297294617,Blue Block
10,149.6361846923828,73.94934844970703,20.12506103515625,23.543415069580078,0.8443214297294617,Blue Block
13,6.966243743896484,31.195106506347656,13.952438354492188,46.16328430175781,0.7368468046188354,Green Block
14,6.966243743896484,31.195106506347656,13.952438354492188,46.16328430175781,0.7368468046188354,Green Block
15,31.22406768798828,38.07640075683594,45.24114990234375,52.67881774902344,0.9585205912590027,Green Block
15,144.13890075683594,6.789240837097168,26.063201904296875,13.382265090942383,0.61275714635849,Black Block
15,144.3408966064453,6.636553764343262,26.444976806640625,13.176790237426758,0.3611302971839905,Blue Block
16,31.22406768798828,38.07640075683594,45.24114990234375,52.67881774902344,0.9585205912590027,Green Block
16,144.13890075683594,6.789240837097168,26.063201904296875,13.382265090942383,0.61275714635849,Black Block
16,144.3408966064453,6.636553764343262,26.444976806640625,13.176790237426758,0.3611302971839905,Blue Block
17,90.5296630859375,38.62580108642578,41.81510925292969,50.82859802246094,0.9674290418624878,Green Block
17,47.94843292236328,66.90158081054688,16.588134765625,8.45663833618164,0.2914232015609741,Green Block
18,90.5296630859375,38.62580108642578,41.81510925292969,50.82859802246094,0.9674290418624878,Green Block
18,47.94843292236328,66.90158081054688,16.588134765625,8.45663833618164,0.2914232015609741,Green Block
19,131.3572998046875,38.79933547973633,43.237548828125,50.445091247558594,0.9676149487495422,Green Block
19,10.558269500732422,40.490379333496094,21.400924682617188,78.38041687011719,0.8842861652374268,Red Block
19,28.097003936767578,35.09680938720703,38.19200897216797,62.25749206542969,0.8595158457756042,Red Block
19,95.07283782958984,67.28499603271484,19.168289184570312,9.68887710571289,0.33564290404319763,Green Block
20,131.3572998046875,38.79933547973633,43.237548828125,50.445091247558594,0.9676149487495422,Green Block
20,10.558269500732422,40.490379333496094,21.400924682617188,78.38041687011719,0.8842861652374268,Red Block
20,28.097003936767578,35.09680938720703,38.19200897216797,62.25749206542969,0.8595158457756042,Red Block
20,95.07283782958984,67.28499603271484,19.168289184570312,9.68887710571289,0.33564290404319763,Green Block
21,141.38748168945312,44.66047668457031,37.684783935546875,65.03280639648438,0.9713461995124817,Green Block
21,37.41905212402344,41.98231506347656,47.8897705078125,74.72003173828125,0.969190776348114,Red Block
22,141.38748168945312,44.66047668457031,37.684783935546875,65.03280639648438,0.9713461995124817,Green Block
22,37.41905212402344,41.98231506347656,47.8897705078125,74.72003173828125,0.969190776348114,Red Block
23,92.2513427734375,58.22487258911133,45.21836853027344,42.52490997314453,0.945304274559021,Red Block
23,119.50439453125,23.048336029052734,45.80335235595703,31.209991455078125,0.9109957218170166,Red Block
24,92.2513427734375,58.22487258911133,45.21836853027344,42.52490997314453,0.945304274559021,Red Block
24,119.50439453125,23.048336029052734,45.80335235595703,31.209991455078125,0.9109957218170166,Red Block
25,134.35031127929688,45.16038513183594,49.214630126953125,73.62986755371094,0.9763335585594177,Red Block
25,7.138453483581543,51.25700378417969,14.021448135375977,53.13414001464844,0.7311679124832153,Epuck
26,134.35031127929688,45.16038513183594,49.214630126953125,73.62986755371094,0.9763335585594177,Red Block
26,7.138453483581543,51.25700378417969,14.021448135375977,53.13414001464844,0.7311679124832153,Epuck
27,29.711654663085938,50.61772537231445,59.59205627441406,51.70384979248047,0.9547897577285767,Epuck
28,29.711654663085938,50.61772537231445,59.59205627441406,51.70384979248047,0.9547897577285767,Epuck
29,13.817159652709961,41.231201171875,27.433490753173828,71.09208679199219,0.9519236087799072,Blue Block
29,106.71415710449219,52.28986358642578,63.611488342285156,50.57978820800781,0.933236300945282,Epuck
29,132.12030029296875,7.014845848083496,56.880950927734375,14.164438247680664,0.8575223684310913,Black Block
30,13.817159652709961,41.231201171875,27.433490753173828,71.09208679199219,0.9519236087799072,Blue Block
30,106.71415710449219,52.28986358642578,63.611488342285156,50.57978820800781,0.933236300945282,Epuck
30,132.12030029296875,7.014845848083496,56.880950927734375,14.164438247680664,0.8575223684310913,Black Block
31,20.657472610473633,41.341453552246094,41.17879867553711,68.34815979003906,0.9643427133560181,Blue Block
31,120.76917266845703,52.73573303222656,65.55052185058594,49.366573333740234,0.9479572176933289,Epuck
31,136.50738525390625,7.072636604309082,48.919036865234375,14.103290557861328,0.8029855489730835,Black Block
32,20.657472610473633,41.341453552246094,41.17879867553711,68.34815979003906,0.9643427133560181,Blue Block
32,120.76917266845703,52.73573303222656,65.55052185058594,49.366573333740234,0.9479572176933289,Epuck
32,136.50738525390625,7.072636604309082,48.919036865234375,14.103290557861328,0.8029855489730835,Black Block
33,87.20511627197266,39.72412872314453,38.95692443847656,53.01225280761719,0.932675302028656,Blue Block
33,6.733467102050781,37.44459533691406,13.39925765991211,57.40757751464844,0.917220950126648,Red Block
33,59.86680603027344,68.1764144897461,19.66678237915039,10.386199951171875,0.6262019872665405,Blue Block
33,149.80441284179688,67.06177520751953,20.4202880859375,24.523880004882812,0.5639471411705017,Epuck
34,87.20511627197266,39.72412872314453,38.95692443847656,53.01225280761719,0.932675302028656,Blue Block
34,6.733467102050781,37.44459533691406,13.39925765991211,57.40757751464844,0.917220950126648,Red Block
34,59.86680603027344,68.1764144897461,19.66678237915039,10.386199951171875,0.6262019872665405,Blue Block
34,149.80441284179688,67.06177520751953,20.4202880859375,24.523880004882812,0.5639471411705017,Epuck
35,101.02725219726562,44.66361999511719,40.5343017578125,61.95224380493164,0.9618037939071655,Blue Block
35,14.275287628173828,43.60334014892578,28.36688232421875,68.94139099121094,0.9531686305999756,Red Block
36,101.02725219726562,44.66361999511719,40.5343017578125,61.95224380493164,0.9618037939071655,Blue Block
36,14.275287628173828,43.60334014892578,28.36688232421875,68.94139099121094,0.9531686305999756,Red Block
37,54.20210266113281,43.99183654785156,38.770084381103516,62.659976959228516,0.9645877480506897,Red Block
37,143.55055236816406,45.987342834472656,33.07977294921875,67.35455322265625,0.951353132724762,Blue Block
38,54.20210266113281,43.99183654785156,38.770084381103516,62.659976959228516,0.9645877480506897,Red Block
38,143.55055236816406,45.987342834472656,33.07977294921875,67.35455322265625,0.951353132724762,Blue Block
39,115.37145233154297,46.586341857910156,37.91407775878906,59.92010498046875,0.892864465713501,Red Block
39,104.33218383789062,48.73472595214844,21.7911376953125,55.133846282958984,0.5091862678527832,Red Block
39,18.502079010009766,9.600367546081543,37.52137756347656,19.48945426940918,0.29708895087242126,Black Block
40,115.37145233154297,46.586341857910156,37.91407775878906,59.92010498046875,0.892864465713501,Red Block
40,104.33218383789062,48.73472595214844,21.7911376953125,55.133846282958984,0.5091862678527832,Red Block
40,18.502079010009766,9.600367546081543,37.52137756347656,19.48945426940918,0.29708895087242126,Black Block
41,13.101548194885254,56.295066833496094,26.111948013305664,68.18057250976562,0.9439070224761963,Black Ball
41,146.3243865966797,50.061920166015625,27.229827880859375,58.57342529296875,0.9286836385726929,Red Block
41,40.24659729003906,10.263391494750977,71.67172241210938,20.314533233642578,0.44418683648109436,Blue Block
42,13.101548194885254,56.295066833496094,26.111948013305664,68.18057250976562,0.9439070224761963,Black Ball
42,146.3243865966797,50.061920166015625,27.229827880859375,58.57342529296875,0.9286836385726929,Red Block
42,40.24659729003906,10.263391494750977,71.67172241210938,20.314533233642578,0.44418683648109436,Blue Block
43,35.017921447753906,52.61187744140625,68.40879821777344,68.67146301269531,0.9712114930152893,Black Ball
43,127.35595703125,7.663450241088867,63.66846466064453,15.5201416015625,0.7333537936210632,Black Block
44,35.017921447753906,52.61187744140625,68.40879821777344,68.67146301269531,0.9712114930152893,Black Ball
44,127.35595703125,7.663450241088867,63.66846466064453,15.5201416015625,0.7333537936210632,Black Block
45,86.84709167480469,49.429962158203125,67.14218139648438,59.131595611572266,0.9679886698722839,Black Ball
46,86.84709167480469,49.429962158203125,67.14218139648438,59.131595611572266,0.9679886698722839,Black Ball
47,116.16263580322266,54.546844482421875,68.07106018066406,68.55868530273438,0.9677359461784363,Black Ball
47,46.28212356567383,3.7847418785095215,24.59497833251953,7.409594535827637,0.29217901825904846,Blue Block
48,116.16263580322266,54.546844482421875,68.07106018066406,68.55868530273438,0.9677359461784363,Black Ball
48,46.28212356567383,3.7847418785095215,24.59497833251953,7.409594535827637,0.29217901825904846,Blue Block
49,146.45639038085938,62.660919189453125,27.0361328125,61.480106353759766,0.9365761280059814,Black Ball
49,137.86395263671875,12.653636932373047,44.24793243408203,25.02440643310547,0.42956995964050293,Epuck
50,146.45639038085938,62.660919189453125,27.0361328125,61.480106353759766,0.9365761280059814,Black Ball
50,137.86395263671875,12.653636932373047,44.24793243408203,25.02440643310547,0.42956995964050293,Epuck
55,49.12657928466797,16.30010986328125,98.71676635742188,32.338470458984375,0.5968701839447021,Epuck
56,49.12657928466797,16.30010986328125,98.71676635742188,32.338470458984375,0.5968701839447021,Epuck
59,37.327392578125,42.56281280517578,74.745849609375,71.42024230957031,0.9708362817764282,Black Block
60,37.327392578125,42.56281280517578,74.745849609375,71.42024230957031,0.9708362817764282,Black Block
61,49.797760009765625,42.02003860473633,100.47132873535156,69.07225799560547,0.9680567979812622,Black Block
62,49.797760009765625,42.02003860473633,100.47132873535156,69.07225799560547,0.9680567979812622,Black Block
63,56.50897216796875,43.21763610839844,115.948974609375,68.8994140625,0.975842297077179,Black Block
64,56.50897216796875,43.21763610839844,115.948974609375,68.8994140625,0.975842297077179,Black Block
65,113.26162719726562,44.98344421386719,91.16461181640625,70.93350219726562,0.9705324172973633,Black Block
65,31.512802124023438,43.92416000366211,36.52647399902344,22.516883850097656,0.9505044221878052,Blue Block
66,113.26162719726562,44.98344421386719,91.16461181640625,70.93350219726562,0.9705324172973633,Black Block
66,31.512802124023438,43.92416000366211,36.52647399902344,22.516883850097656,0.9505044221878052,Blue Block
67,127.36869049072266,52.96345520019531,65.37019348144531,56.455081939697266,0.9673508405685425,Black Block
67,55.416038513183594,44.218017578125,34.24235916137695,21.738143920898438,0.9561638236045837,Blue Block
67,8.204500198364258,54.03429412841797,16.263431549072266,56.76719665527344,0.9471060633659363,Blue Block
68,127.36869049072266,52.96345520019531,65.37019348144531,56.455081939697266,0.9673508405685425,Black Block
68,55.416038513183594,44.218017578125,34.24235916137695,21.738143920898438,0.9561638236045837,Blue Block
68,8.204500198364258,54.03429412841797,16.263431549072266,56.76719665527344,0.9471060633659363,Blue Block
69,46.121131896972656,41.5091667175293,51.922210693359375,78.68619537353516,0.9718186855316162,Blue Block
69,102.84712982177734,44.8726921081543,33.79173278808594,21.889488220214844,0.9589544534683228,Blue Block
69,154.30931091308594,45.06600570678711,11.390380859375,67.6783676147461,0.8376670479774475,Black Block
70,46.121131896972656,41.5091667175293,51.922210693359375,78.68619537353516,0.9718186855316162,Blue Block
70,102.84712982177734,44.8726921081543,33.79173278808594,21.889488220214844,0.9589544534683228,Blue Block
70,154.30931091308594,45.06600570678711,11.390380859375,67.6783676147461,0.8376670479774475,Black Block
71,100.7009506225586,43.084510803222656,51.658447265625,76.27371215820312,0.9743013381958008,Blue Block
71,146.62965393066406,46.17985153198242,26.66619873046875,22.64397430419922,0.9468236565589905,Blue Block
72,100.7009506225586,43.084510803222656,51.658447265625,76.27371215820312,0.9743013381958008,Blue Block
72,146.62965393066406,46.17985153198242,26.66619873046875,22.64397430419922,0.9468236565589905,Blue Block
73,137.95315551757812,60.10431671142578,44.16290283203125,45.989593505859375,0.9631844162940979,Blue Block
74,137.95315551757812,60.10431671142578,44.16290283203125,45.989593505859375,0.9631844162940979,Blue Block
77,134.58998107910156,4.559020042419434,49.747833251953125,9.130300521850586,0.4564089775085449,Blue Block
77,8.31155014038086,35.94231033325195,16.700653076171875,59.281349182128906,0.384184867143631,Green Block
77,3.9896345138549805,44.048370361328125,7.9966583251953125,64.79345703125,0.31460243463516235,Green Block
78,134.58998107910156,4.559020042419434,49.747833251953125,9.130300521850586,0.4564089775085449,Blue Block
78,8.31155014038086,35.94231033325195,16.700653076171875,59.281349182128906,0.384184867143631,Green Block
78,3.9896345138549805,44.048370361328125,7.9966583251953125,64.79345703125,0.31460243463516235,Green Block
79,55.86185073852539,39.91240310668945,18.86516571044922,51.88457489013672,0.8524588942527771,Green Block
79,35.55632019042969,41.70216751098633,27.60321044921875,59.437721252441406,0.8201792240142822,Green Block
79,150.08377075195312,6.813739776611328,20.099395751953125,13.595449447631836,0.43843311071395874,Black Block
80,55.86185073852539,39.91240310668945,18.86516571044922,51.88457489013672,0.8524588942527771,Green Block
80,35.55632019042969,41.70216751098633,27.60321044921875,59.437721252441406,0.8201792240142822,Green Block
80,150.08377075195312,6.813739776611328,20.099395751953125,13.595449447631836,0.43843311071395874,Black Block
81,56.560760498046875,43.728267669677734,42.74554443359375,59.854331970214844,0.965652346611023,Green Block
82,56.560760498046875,43.728267669677734,42.74554443359375,59.854331970214844,0.965652346611023,Green Block
83,102.68943786621094,44.43584442138672,41.283966064453125,60.27031326293945,0.9728104472160339,Green Block
83,9.12693977355957,42.640380859375,18.635475158691406,83.5172119140625,0.9345142841339111,Red Block
84,102.68943786621094,44.43584442138672,41.283966064453125,60.27031326293945,0.9728104472160339,Green Block
84,9.12693977355957,42.640380859375,18.635475158691406,83.5172119140625,0.9345142841339111,Red Block
85,97.31407928466797,30.363937377929688,44.853363037109375,42.95805358886719,0.9527272582054138,Red Block
85,65.12391662597656,64.54011535644531,43.46781921386719,29.048145294189453,0.940899670124054,Red Block
85,154.17994689941406,63.70453643798828,11.762908935546875,27.7303466796875,0.9142990708351135,Green Block
86,97.31407928466797,30.363937377929688,44.853363037109375,42.95805358886719,0.9527272582054138,Red Block
86,65.12391662597656,64.54011535644531,43.46781921386719,29.048145294189453,0.940899670124054,Red Block
86,154.17994689941406,63.70453643798828,11.762908935546875,27.7303466796875,0.9142990708351135,Green Block
87,138.2572479248047,45.86188507080078,43.41741943359375,76.50178527832031,0.9706860184669495,Red Block
87,9.674724578857422,50.893272399902344,19.523269653320312,52.4925651550293,0.9275301694869995,Epuck
88,138.2572479248047,45.86188507080078,43.41741943359375,76.50178527832031,0.9706860184669495,Red Block
88,9.674724578857422,50.893272399902344,19.523269653320312,52.4925651550293,0.9275301694869995,Epuck
89,45.080345153808594,51.42893981933594,65.00398254394531,49.03946304321289,0.9489939212799072,Epuck
89,92.28544616699219,6.599620819091797,80.05350494384766,13.496334075927734,0.4607980251312256,Black Block
90,45.080345153808594,51.42893981933594,65.00398254394531,49.03946304321289,0.9489939212799072,Epuck
90,92.28544616699219,6.599620819091797,80.05350494384766,13.496334075927734,0.4607980251312256,Black Block
91,86.30131530761719,52.33348083496094,62.273101806640625,46.930755615234375,0.9554526209831238,Epuck
91,134.38192749023438,7.021378517150879,51.128684997558594,14.043401718139648,0.8598229289054871,Black Block
91,16.118804931640625,23.836441040039062,31.610679626464844,30.742019653320312,0.7756094336509705,Blue Block
92,86.30131530761719,52.33348083496094,62.273101806640625,46.930755615234375,0.9554526209831238,Epuck
92,134.38192749023438,7.021378517150879,51.128684997558594,14.043401718139648,0.8598229289054871,Black Block
