step,x_center,y_center,width,height,conf,label
92,16.118804931640625,23.836441040039062,31.610679626464844,30.742019653320312,0.7756094336509705,Blue Block
93,138.29379272460938,53.82737731933594,43.43219757080078,52.908878326416016,0.9457014203071594,Epuck
93,51.73573303222656,41.924522399902344,40.32292175292969,61.14385986328125,0.9254189133644104,Blue Block
94,138.29379272460938,53.82737731933594,43.43219757080078,52.908878326416016,0.9457014203071594,Epuck
94,51.73573303222656,41.924522399902344,40.32292175292969,61.14385986328125,0.9254189133644104,Blue Block
95,80.19073486328125,49.055870056152344,39.22499084472656,50.287017822265625,0.9164665341377258,Blue Block
95,153.54318237304688,54.05652618408203,12.888275146484375,54.0848503112793,0.8600226044654846,Epuck
96,80.19073486328125,49.055870056152344,39.22499084472656,50.287017822265625,0.9164665341377258,Blue Block
96,153.54318237304688,54.05652618408203,12.888275146484375,54.0848503112793,0.8600226044654846,Epuck
97,137.08001708984375,46.717918395996094,44.205780029296875,61.65895462036133,0.9311095476150513,Blue Block
97,51.204856872558594,43.70259094238281,31.328765869140625,64.75335693359375,0.9137360453605652,Red Block
97,30.748977661132812,56.06107711791992,18.162717819213867,37.708290100097656,0.8293091058731079,Red Block
98,137.08001708984375,46.717918395996094,44.205780029296875,61.65895462036133,0.9311095476150513,Blue Block
98,51.204856872558594,43.70259094238281,31.328765869140625,64.75335693359375,0.9137360453605652,Red Block
98,30.748977661132812,56.06107711791992,18.162717819213867,37.708290100097656,0.8293091058731079,Red Block
99,68.26751708984375,56.10716247558594,38.80520248413086,37.86570739746094,0.9658713936805725,Red Block
99,150.3084259033203,57.70695114135742,19.211456298828125,42.329063415527344,0.9488639235496521,Blue Block
99,99.66155242919922,26.21420669555664,38.131805419921875,25.65076446533203,0.922626793384552,Red Block
100,68.26751708984375,56.10716247558594,38.80520248413086,37.86570739746094,0.9658713936805725,Red Block
100,150.3084259033203,57.70695114135742,19.211456298828125,42.329063415527344,0.9488639235496521,Blue Block
100,99.66155242919922,26.21420669555664,38.131805419921875,25.65076446533203,0.922626793384552,Red Block
101,137.9241485595703,45.001556396484375,37.338722229003906,62.828369140625,0.9357661008834839,Red Block
101,116.7364730834961,63.09287643432617,19.368621826171875,26.797218322753906,0.7792914509773254,Red Block
101,24.900453567504883,9.553394317626953,49.08375930786133,19.190521240234375,0.6522889137268066,Black Block
102,137.9241485595703,45.001556396484375,37.338722229003906,62.828369140625,0.9357661008834839,Red Block
102,116.7364730834961,63.09287643432617,19.368621826171875,26.797218322753906,0.7792914509773254,Red Block
102,24.900453567504883,9.553394317626953,49.08375930786133,19.190521240234375,0.6522889137268066,Black Block
103,146.6439666748047,45.86030578613281,26.679168701171875,65.64707946777344,0.9466466307640076,Red Block
103,13.199060440063477,54.97227478027344,26.309059143066406,72.16966247558594,0.9426428079605103,Black Ball
103,31.078861236572266,10.016358375549316,61.45591735839844,19.977895736694336,0.44581061601638794,Black Block
104,146.6439666748047,45.86030578613281,26.679168701171875,65.64707946777344,0.9466466307640076,Red Block
104,13.199060440063477,54.97227478027344,26.309059143066406,72.16966247558594,0.9426428079605103,Black Ball
104,31.078861236572266,10.016358375549316,61.45591735839844,19.977895736694336,0.44581061601638794,Black Block
105,47.950042724609375,52.79352569580078,67.27346801757812,67.18873596191406,0.963678240776062,Black Ball
105,132.51617431640625,7.677257537841797,55.289825439453125,15.499198913574219,0.6989280581474304,Black Block
106,47.950042724609375,52.79352569580078,67.27346801757812,67.18873596191406,0.963678240776062,Black Ball
106,132.51617431640625,7.677257537841797,55.289825439453125,15.499198913574219,0.6989280581474304,Black Block
107,122.11669158935547,52.335792541503906,69.53599548339844,67.10353088378906,0.864170253276825,Black Ball
108,122.11669158935547,52.335792541503906,69.53599548339844,67.10353088378906,0.864170253276825,Black Ball
109,133.07208251953125,63.45649719238281,53.3812255859375,52.84220886230469,0.9567433595657349,Black Ball
110,133.07208251953125,63.45649719238281,53.3812255859375,52.84220886230469,0.9567433595657349,Black Ball
111,149.58055114746094,14.108612060546875,21.021514892578125,27.562305450439453,0.5514007210731506,Black Block
112,149.58055114746094,14.108612060546875,21.021514892578125,27.562305450439453,0.5514007210731506,Black Block
115,32.235679626464844,16.05620574951172,65.69436645507812,31.670272827148438,0.561237096786499,Epuck
116,32.235679626464844,16.05620574951172,65.69436645507812,31.670272827148438,0.561237096786499,Epuck
117,52.433746337890625,16.794952392578125,104.93255615234375,33.26275634765625,0.8149896860122681,Epuck
118,52.433746337890625,16.794952392578125,104.93255615234375,33.26275634765625,0.8149896860122681,Epuck
119,5.238204002380371,42.09325408935547,10.24989128112793,75.90766906738281,0.39643386006355286,Black Block
120,5.238204002380371,42.09325408935547,10.24989128112793,75.90766906738281,0.39643386006355286,Black Block
121,35.214393615722656,42.52507781982422,70.41758728027344,70.61936950683594,0.9686927199363708,Black Block
122,35.214393615722656,42.52507781982422,70.41758728027344,70.61936950683594,0.9686927199363708,Black Block
123,60.86327362060547,42.792762756347656,83.12117004394531,62.194915771484375,0.9615982174873352,Black Block
123,113.56399536132812,37.90754318237305,35.47089385986328,52.851219177246094,0.7764675617218018,Black Block
123,3.443291187286377,44.24017333984375,6.735984802246094,22.57640838623047,0.7394565939903259,Blue Block
124,60.86327362060547,42.792762756347656,83.12117004394531,62.194915771484375,0.9615982174873352,Black Block
124,113.56399536132812,37.90754318237305,35.47089385986328,52.851219177246094,0.7764675617218018,Black Block
124,3.443291187286377,44.24017333984375,6.735984802246094,22.57640838623047,0.7394565939903259,Blue Block
125,110.21397399902344,45.59654235839844,99.7906723022461,69.4140625,0.9665879607200623,Black Block
125,24.10791778564453,44.34800720214844,37.23492431640625,21.868698120117188,0.9516097903251648,Blue Block
126,110.21397399902344,45.59654235839844,99.7906723022461,69.4140625,0.9665879607200623,Black Block
126,24.10791778564453,44.34800720214844,37.23492431640625,21.868698120117188,0.9516097903251648,Blue Block
127,130.187744140625,45.657623291015625,60.10352325439453,74.11050415039062,0.9772219061851501,Black Block
127,60.47107696533203,45.28407287597656,34.3739128112793,21.202621459960938,0.9597948789596558,Blue Block
127,11.01865005493164,42.690956115722656,22.534080505371094,84.1060791015625,0.95709627866745,Blue Block
128,130.187744140625,45.657623291015625,60.10352325439453,74.11050415039062,0.9772219061851501,Black Block
128,60.47107696533203,45.28407287597656,34.3739128112793,21.202621459960938,0.9597948789596558,Blue Block
128,11.01865005493164,42.690956115722656,22.534080505371094,84.1060791015625,0.95709627866745,Blue Block
129,25.071517944335938,60.22032165527344,49.921119689941406,43.834896087646484,0.9698511958122253,Blue Block
129,143.02536010742188,59.2705078125,33.834869384765625,45.860416412353516,0.9579464793205261,Black Block
129,84.21961975097656,46.22936248779297,32.50701904296875,18.872398376464844,0.805541455745697,Blue Block
130,25.071517944335938,60.22032165527344,49.921119689941406,43.834896087646484,0.9698511958122253,Blue Block
130,143.02536010742188,59.2705078125,33.834869384765625,45.860416412353516,0.9579464793205261,Black Block
130,84.21961975097656,46.22936248779297,32.50701904296875,18.872398376464844,0.805541455745697,Blue Block
131,137.74026489257812,46.68330001831055,37.526458740234375,23.011024475097656,0.9439776539802551,Blue Block
131,86.25430297851562,50.111385345458984,49.11248779296875,61.46906280517578,0.936397135257721,Blue Block
132,137.74026489257812,46.68330001831055,37.526458740234375,23.011024475097656,0.9439776539802551,Blue Block
132,86.25430297851562,50.111385345458984,49.11248779296875,61.46906280517578,0.936397135257721,Blue Block
133,128.8794403076172,60.02959442138672,53.96844482421875,45.27299880981445,0.9270613193511963,Blue Block
134,128.8794403076172,60.02959442138672,53.96844482421875,45.27299880981445,0.9270613193511963,Blue Block
135,147.2630157470703,74.50625610351562,25.4051513671875,25.566970825195312,0.8850091695785522,Blue Block
136,147.2630157470703,74.50625610351562,25.4051513671875,25.566970825195312,0.8850091695785522,Blue Block
139,53.28491973876953,44.73715591430664,11.2021484375,12.352043151855469,0.8598077297210693,Blue Block
139,5.219961166381836,25.842430114746094,10.589363098144531,27.509422302246094,0.7795366644859314,Green Block
140,53.28491973876953,44.73715591430664,11.2021484375,12.352043151855469,0.8598077297210693,Blue Block
140,5.219961166381836,25.842430114746094,10.589363098144531,27.509422302246094,0.7795366644859314,Green Block
141,19.652088165283203,43.08229446411133,39.37421417236328,61.711509704589844,0.9782297015190125,Green Block
141,143.31866455078125,5.402716636657715,37.435760498046875,10.541986465454102,0.6431925892829895,Blue Block
141,129.74693298339844,7.191943168640137,16.679901123046875,14.162878036499023,0.44520407915115356,Black Block
142,19.652088165283203,43.08229446411133,39.37421417236328,61.711509704589844,0.9782297015190125,Green Block
142,143.31866455078125,5.402716636657715,37.435760498046875,10.541986465454102,0.6431925892829895,Blue Block
142,129.74693298339844,7.191943168640137,16.679901123046875,14.162878036499023,0.44520407915115356,Black Block
143,56.6590461730957,43.722251892089844,41.992286682128906,59.811279296875,0.9641038179397583,Green Block
144,56.6590461730957,43.722251892089844,41.992286682128906,59.811279296875,0.9641038179397583,Green Block
145,109.47881317138672,44.89177703857422,41.89360046386719,60.90873718261719,0.9765228629112244,Green Block
145,12.615013122558594,42.14176559448242,25.404983520507812,83.62383270263672,0.9501371383666992,Red Block
146,109.47881317138672,44.89177703857422,41.89360046386719,60.90873718261719,0.9765228629112244,Green Block
146,12.615013122558594,42.14176559448242,25.404983520507812,83.62383270263672,0.9501371383666992,Red Block
147,71.73160552978516,43.425621032714844,45.4793701171875,71.41847229003906,0.9681760668754578,Red Block
148,71.73160552978516,43.425621032714844,45.4793701171875,71.41847229003906,0.9681760668754578,Red Block
149,119.64129638671875,43.24931335449219,46.345741271972656,70.573974609375,0.8069411516189575,Red Block
150,119.64129638671875,43.24931335449219,46.345741271972656,70.573974609375,0.8069411516189575,Red Block
151,134.08050537109375,45.225791931152344,49.0933837890625,73.91413879394531,0.9773574471473694,Red Block
151,6.75560188293457,50.669429779052734,13.289752960205078,51.77123260498047,0.7807255387306213,Epuck
152,134.08050537109375,45.225791931152344,49.0933837890625,73.91413879394531,0.9773574471473694,Red Block
152,6.75560188293457,50.669429779052734,13.289752960205078,51.77123260498047,0.7807255387306213,Epuck
153,33.28276824951172,49.98443603515625,66.51036071777344,51.517574310302734,0.947173535823822,Epuck
154,33.28276824951172,49.98443603515625,66.51036071777344,51.517574310302734,0.947173535823822,Epuck
155,10.011205673217773,41.430870056152344,19.962200164794922,67.38951110839844,0.9592595100402832,Blue Block
155,99.67351531982422,51.29182434082031,64.18394470214844,48.510990142822266,0.9503246545791626,Epuck
155,128.1277618408203,6.844439506530762,64.42758178710938,13.71412467956543,0.7477583289146423,Black Block
156,10.011205673217773,41.430870056152344,19.962200164794922,67.38951110839844,0.9592595100402832,Blue Block
156,99.67351531982422,51.29182434082031,64.18394470214844,48.510990142822266,0.9503246545791626,Epuck
156,128.1277618408203,6.844439506530762,64.42758178710938,13.71412467956543,0.7477583289146423,Black Block
157,45.12934494018555,38.64792251586914,40.53295135498047,56.85547637939453,0.9272919297218323,Blue Block
157,132.14329528808594,52.111244201660156,55.26025390625,51.78398513793945,0.8712149262428284,Epuck
158,45.12934494018555,38.64792251586914,40.53295135498047,56.85547637939453,0.9272919297218323,Blue Block
158,132.14329528808594,52.111244201660156,55.26025390625,51.78398513793945,0.8712149262428284,Epuck
159,58.91971969604492,42.41381072998047,40.228126525878906,62.524383544921875,0.9629023671150208,Blue Block
159,142.74667358398438,52.36521911621094,34.489837646484375,52.7650146484375,0.9574337601661682,Epuck
160,58.91971969604492,42.41381072998047,40.228126525878906,62.524383544921875,0.9629023671150208,Blue Block
160,142.74667358398438,52.36521911621094,34.489837646484375,52.7650146484375,0.9574337601661682,Epuck
161,138.30474853515625,44.131378173828125,43.12696075439453,64.27957153320312,0.9715306162834167,Blue Block
161,44.52116775512695,42.992591857910156,40.09337615966797,62.72151184082031,0.9669539928436279,Red Block
162,138.30474853515625,44.131378173828125,43.12696075439453,64.27957153320312,0.9715306162834167,Blue Block
162,44.52116775512695,42.992591857910156,40.09337615966797,62.72151184082031,0.9669539928436279,Red Block
163,70.64572143554688,49.38113021850586,38.670562744140625,49.45958709716797,0.958910346031189,Red Block
163,151.96043395996094,51.07450485229492,16.07855224609375,54.013404846191406,0.9337469935417175,Blue Block
164,70.64572143554688,49.38113021850586,38.670562744140625,49.45958709716797,0.958910346031189,Red Block
164,151.96043395996094,51.07450485229492,16.07855224609375,54.013404846191406,0.9337469935417175,Blue Block
165,109.53645324707031,49.597434997558594,40.573143005371094,51.39121627807617,0.9662913680076599,Red Block
165,26.83940887451172,9.688067436218262,54.52952575683594,19.04624366760254,0.6109322309494019,Black Block
166,109.53645324707031,49.597434997558594,40.573143005371094,51.39121627807617,0.9662913680076599,Red Block
166,26.83940887451172,9.688067436218262,54.52952575683594,19.04624366760254,0.6109322309494019,Black Block
167,21.384540557861328,52.48651885986328,42.74871063232422,70.61677551269531,0.9627196192741394,Black Ball
167,154.58535766601562,44.08900833129883,10.7772216796875,67.4419174194336,0.7584649920463562,Red Block
168,21.384540557861328,52.48651885986328,42.74871063232422,70.61677551269531,0.9627196192741394,Black Ball
168,154.58535766601562,44.08900833129883,10.7772216796875,67.4419174194336,0.7584649920463562,Red Block
169,52.35481262207031,59.930992126464844,67.58840942382812,54.00498962402344,0.949595034122467,Black Ball
170,52.35481262207031,59.930992126464844,67.58840942382812,54.00498962402344,0.949595034122467,Black Ball
171,102.03262329101562,53.60746383666992,68.03038787841797,68.19365692138672,0.9704943299293518,Black Ball
172,102.03262329101562,53.60746383666992,68.03038787841797,68.19365692138672,0.9704943299293518,Black Ball
173,135.08595275878906,53.58673858642578,49.7955322265625,70.98298645019531,0.950548529624939,Black Ball
174,135.08595275878906,53.58673858642578,49.7955322265625,70.98298645019531,0.950548529624939,Black Ball
175,142.3212432861328,66.9215316772461,34.919708251953125,47.701416015625,0.8222957849502563,Black Ball
176,142.3212432861328,66.9215316772461,34.919708251953125,47.701416015625,0.8222957849502563,Black Ball
179,129.68035888671875,4.821761131286621,16.80865478515625,9.69734001159668,0.34718388319015503,Blue Block
180,129.68035888671875,4.821761131286621,16.80865478515625,9.69734001159668,0.34718388319015503,Blue Block
185,74.16671752929688,14.206754684448242,153.09750366210938,27.783153533935547,0.3325669765472412,Epuck
186,74.16671752929688,14.206754684448242,153.09750366210938,27.783153533935547,0.3325669765472412,Epuck
187,15.692583084106445,68.61804962158203,31.271724700927734,18.746185302734375,0.8484298586845398,Black Block
187,21.57738494873047,29.676395416259766,43.057281494140625,43.787330627441406,0.8146519064903259,Blue Block
187,21.55672264099121,29.117855072021484,42.945430755615234,44.02850341796875,0.8144321441650391,Black Block
188,15.692583084106445,68.61804962158203,31.271724700927734,18.746185302734375,0.8484298586845398,Black Block
188,21.57738494873047,29.676395416259766,43.057281494140625,43.787330627441406,0.8146519064903259,Blue Block
188,21.55672264099121,29.117855072021484,42.945430755615234,44.02850341796875,0.8144321441650391,Black Block
189,35.5926513671875,42.57286834716797,71.32156372070312,73.79225158691406,0.9711407423019409,Black Block
190,35.5926513671875,42.57286834716797,71.32156372070312,73.79225158691406,0.9711407423019409,Black Block
191,54.378997802734375,43.560691833496094,110.11337280273438,68.65953063964844,0.973736047744751,Black Block
192,54.378997802734375,43.560691833496094,110.11337280273438,68.65953063964844,0.973736047744751,Black Block
193,113.33595275878906,46.091087341308594,93.49545288085938,70.99845886230469,0.9687248468399048,Black Block
193,30.10467529296875,44.652008056640625,36.642364501953125,22.741546630859375,0.9480305910110474,Blue Block
194,113.33595275878906,46.091087341308594,93.49545288085938,70.99845886230469,0.9687248468399048,Black Block
194,30.10467529296875,44.652008056640625,36.642364501953125,22.741546630859375,0.9480305910110474,Blue Block
195,133.2842559814453,46.325469970703125,53.429443359375,76.92807006835938,0.9726471304893494,Black Block
195,14.728569030761719,43.0328369140625,29.6121826171875,85.42790222167969,0.9660574197769165,Blue Block
195,65.5477066040039,45.38743209838867,33.5792121887207,21.73986053466797,0.9569987058639526,Blue Block
196,133.2842559814453,46.325469970703125,53.429443359375,76.92807006835938,0.9726471304893494,Black Block
196,14.728569030761719,43.0328369140625,29.6121826171875,85.42790222167969,0.9660574197769165,Blue Block
196,65.5477066040039,45.38743209838867,33.5792121887207,21.73986053466797,0.9569987058639526,Blue Block
197,59.41120147705078,42.87439727783203,51.39533615112305,76.75968933105469,0.9720446467399597,Blue Block
197,114.49543762207031,46.36096954345703,35.111900329589844,21.8677978515625,0.9540767073631287,Blue Block
198,59.41120147705078,42.87439727783203,51.39533615112305,76.75968933105469,0.9720446467399597,Blue Block
198,114.49543762207031,46.36096954345703,35.111900329589844,21.8677978515625,0.9540767073631287,Blue Block
199,86.25588989257812,43.543243408203125,50.812408447265625,76.89154052734375,0.975002110004425,Blue Block
199,138.37510681152344,46.91398239135742,37.62726593017578,22.66204833984375,0.9447201490402222,Blue Block
